,path,wikidata_id,label
423,/content/Instance_level_recognition/app/ml/data/imgs/Q37737/image_0023.jpg,Q37737,4
424,/content/Instance_level_recognition/app/ml/data/imgs/Q37737/image_0024.jpg,Q37737,4
425,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0000.jpg,Q37934,5
426,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0001.jpg,Q37934,5
427,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0002.jpg,Q37934,5
428,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0003.jpg,Q37934,5
429,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0004.jpg,Q37934,5
430,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0005.jpg,Q37934,5
431,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0006.jpg,Q37934,5
432,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0007.jpg,Q37934,5
433,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0008.jpg,Q37934,5
434,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0009.jpg,Q37934,5
435,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0010.jpg,Q37934,5
436,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0011.jpg,Q37934,5
437,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0012.jpg,Q37934,5
438,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0013.jpg,Q37934,5
439,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0014.jpg,Q37934,5
440,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0015.jpg,Q37934,5
441,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0016.jpg,Q37934,5
442,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0017.jpg,Q37934,5
443,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0018.jpg,Q37934,5
444,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0019.jpg,Q37934,5
445,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0020.jpg,Q37934,5
446,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0021.jpg,Q37934,5
447,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0022.jpg,Q37934,5
448,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0023.jpg,Q37934,5
449,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0024.jpg,Q37934,5
450,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0025.jpg,Q37934,5
451,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0026.jpg,Q37934,5
452,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0027.jpg,Q37934,5
453,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0028.jpg,Q37934,5
454,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0029.jpg,Q37934,5
455,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0030.jpg,Q37934,5
456,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0031.jpg,Q37934,5
457,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0032.jpg,Q37934,5
458,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0033.jpg,Q37934,5
459,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0034.jpg,Q37934,5
460,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0035.jpg,Q37934,5
461,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0036.jpg,Q37934,5
462,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0037.jpg,Q37934,5
463,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0038.jpg,Q37934,5
464,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0039.jpg,Q37934,5
465,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0040.jpg,Q37934,5
466,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0041.jpg,Q37934,5
467,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0042.jpg,Q37934,5
468,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0043.jpg,Q37934,5
469,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0044.jpg,Q37934,5
470,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0045.jpg,Q37934,5
471,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0046.jpg,Q37934,5
472,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0047.jpg,Q37934,5
473,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0048.jpg,Q37934,5
474,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0049.jpg,Q37934,5
475,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0050.jpg,Q37934,5
476,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0051.jpg,Q37934,5
477,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0052.jpg,Q37934,5
478,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0053.jpg,Q37934,5
479,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0054.jpg,Q37934,5
480,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0055.jpg,Q37934,5
481,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0056.jpg,Q37934,5
482,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0057.jpg,Q37934,5
483,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0058.jpg,Q37934,5
484,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0059.jpg,Q37934,5
485,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0060.jpg,Q37934,5
486,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0061.jpg,Q37934,5
487,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0062.jpg,Q37934,5
488,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0063.jpg,Q37934,5
489,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0064.jpg,Q37934,5
490,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0065.jpg,Q37934,5
491,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0066.jpg,Q37934,5
492,/content/Instance_level_recognition/app/ml/data/imgs/Q37934/image_0067.jpg,Q37934,5
493,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0000.jpg,Q38115,6
494,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0001.jpg,Q38115,6
495,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0002.jpg,Q38115,6
496,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0003.jpg,Q38115,6
497,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0004.jpg,Q38115,6
498,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0005.jpg,Q38115,6
499,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0006.jpg,Q38115,6
500,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0007.jpg,Q38115,6
501,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0008.jpg,Q38115,6
502,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0009.jpg,Q38115,6
503,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0010.jpg,Q38115,6
504,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0011.jpg,Q38115,6
505,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0012.jpg,Q38115,6
506,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0013.jpg,Q38115,6
507,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0014.jpg,Q38115,6
508,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0015.jpg,Q38115,6
509,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0016.jpg,Q38115,6
510,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0017.jpg,Q38115,6
511,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0018.jpg,Q38115,6
512,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0019.jpg,Q38115,6
513,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0020.jpg,Q38115,6
514,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0021.jpg,Q38115,6
515,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0022.jpg,Q38115,6
516,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0023.jpg,Q38115,6
517,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0024.jpg,Q38115,6
518,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0025.jpg,Q38115,6
519,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0026.jpg,Q38115,6
520,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0027.jpg,Q38115,6
521,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0028.jpg,Q38115,6
522,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0029.jpg,Q38115,6
523,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0030.jpg,Q38115,6
524,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0031.jpg,Q38115,6
525,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0032.jpg,Q38115,6
526,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0033.jpg,Q38115,6
527,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0034.jpg,Q38115,6
528,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0035.jpg,Q38115,6
529,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0036.jpg,Q38115,6
530,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0037.jpg,Q38115,6
531,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0038.jpg,Q38115,6
532,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0039.jpg,Q38115,6
533,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0040.jpg,Q38115,6
534,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0041.jpg,Q38115,6
535,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0042.jpg,Q38115,6
536,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0043.jpg,Q38115,6
537,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0044.jpg,Q38115,6
538,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0045.jpg,Q38115,6
539,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0046.jpg,Q38115,6
540,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0047.jpg,Q38115,6
541,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0048.jpg,Q38115,6
542,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0049.jpg,Q38115,6
543,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0050.jpg,Q38115,6
544,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0051.jpg,Q38115,6
545,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0052.jpg,Q38115,6
546,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0053.jpg,Q38115,6
547,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0054.jpg,Q38115,6
548,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0055.jpg,Q38115,6
549,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0056.jpg,Q38115,6
550,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0057.jpg,Q38115,6
551,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0058.jpg,Q38115,6
552,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0059.jpg,Q38115,6
553,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0060.jpg,Q38115,6
554,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0061.jpg,Q38115,6
555,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0062.jpg,Q38115,6
556,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0063.jpg,Q38115,6
557,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0064.jpg,Q38115,6
558,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0065.jpg,Q38115,6
559,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0066.jpg,Q38115,6
560,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0067.jpg,Q38115,6
561,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0068.jpg,Q38115,6
562,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0069.jpg,Q38115,6
563,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0070.jpg,Q38115,6
564,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0071.jpg,Q38115,6
565,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0072.jpg,Q38115,6
566,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0073.jpg,Q38115,6
567,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0074.jpg,Q38115,6
568,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0075.jpg,Q38115,6
569,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0076.jpg,Q38115,6
570,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0077.jpg,Q38115,6
571,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0078.jpg,Q38115,6
572,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0079.jpg,Q38115,6
573,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0080.jpg,Q38115,6
574,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0081.jpg,Q38115,6
575,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0082.jpg,Q38115,6
576,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0083.jpg,Q38115,6
577,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0084.jpg,Q38115,6
578,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0085.jpg,Q38115,6
579,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0086.jpg,Q38115,6
580,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0087.jpg,Q38115,6
581,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0088.jpg,Q38115,6
582,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0089.jpg,Q38115,6
583,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0090.jpg,Q38115,6
584,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0091.jpg,Q38115,6
585,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0092.jpg,Q38115,6
586,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0093.jpg,Q38115,6
587,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0094.jpg,Q38115,6
588,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0095.jpg,Q38115,6
589,/content/Instance_level_recognition/app/ml/data/imgs/Q38115/image_0096.jpg,Q38115,6
590,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0000.jpg,Q38634,7
591,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0001.jpg,Q38634,7
592,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0002.jpg,Q38634,7
593,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0003.jpg,Q38634,7
594,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0004.jpg,Q38634,7
595,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0005.jpg,Q38634,7
596,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0006.jpg,Q38634,7
597,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0007.jpg,Q38634,7
598,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0008.jpg,Q38634,7
599,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0009.jpg,Q38634,7
600,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0010.jpg,Q38634,7
601,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0011.jpg,Q38634,7
602,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0012.jpg,Q38634,7
603,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0013.jpg,Q38634,7
604,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0014.jpg,Q38634,7
605,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0015.jpg,Q38634,7
606,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0016.jpg,Q38634,7
607,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0017.jpg,Q38634,7
608,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0018.jpg,Q38634,7
609,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0019.jpg,Q38634,7
610,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0020.jpg,Q38634,7
611,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0021.jpg,Q38634,7
612,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0022.jpg,Q38634,7
613,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0023.jpg,Q38634,7
614,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0024.jpg,Q38634,7
615,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0025.jpg,Q38634,7
616,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0026.jpg,Q38634,7
617,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0027.jpg,Q38634,7
618,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0028.jpg,Q38634,7
619,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0029.jpg,Q38634,7
620,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0030.jpg,Q38634,7
621,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0031.jpg,Q38634,7
622,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0032.jpg,Q38634,7
623,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0033.jpg,Q38634,7
624,/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0034.jpg,Q38634,7
625,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0000.jpg,Q38975,8
626,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0001.jpg,Q38975,8
627,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0002.jpg,Q38975,8
628,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0003.jpg,Q38975,8
629,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0004.jpg,Q38975,8
630,/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0005.jpg,Q38975,8
631,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0000.jpg,Q39280,9
632,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0001.jpg,Q39280,9
633,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0002.jpg,Q39280,9
634,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0003.jpg,Q39280,9
635,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0004.jpg,Q39280,9
636,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0005.jpg,Q39280,9
637,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0006.jpg,Q39280,9
638,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0007.jpg,Q39280,9
639,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0008.jpg,Q39280,9
640,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0009.jpg,Q39280,9
641,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0010.jpg,Q39280,9
642,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0011.jpg,Q39280,9
643,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0012.jpg,Q39280,9
644,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0013.jpg,Q39280,9
645,/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0014.jpg,Q39280,9
