Q10345998	Berger des Pyrénées à poil long
Q10520346	Greek Shepherd Dog
Q105955	Elo (dog breed)
Q10657975	Russian Hound
Q107303989	Buckhound
Q107448399	West Country Harrier
Q107804694	Sarail hound
Q1092646	Ciobanesc Romanesc Carpatin
Q11044643	Swinford Bandog
Q1118460	Shiba Inu
Q11294205	Catahoula Leopard Dog
Q11385	Brandlbracke
Q1147739	Alaunt
Q11716842	Dachshund
Q11883725	Mâtin
Q11902355	Westfalenterrier
Q12164120	Ukrainian mountain hound
Q1233213	Dobermann
Q12593214	Donggyeongi
Q13212637	Poodles
Q13631411	Petit Brabançon
Q14834025	Indian pariah dog
Q15618573	Lucas Terrier
Q16039619	Berger des Pyrénées à face rase
Q16245559	Aksaray Malaklısı
Q16639970	Großspitz
Q17023476	Tong gau
Q1742290	Kintamani (dog)
Q17446281	Sabueso Fino Colombiano
Q17504	Dalmatian
Q17510	West Highland White Terrier
Q1752106	Cane di Oropa
Q17521154	Segugio italiano
Q1752116	Segugio Maremmano
Q1753948	Mackenzie River Husky
Q1770291	Bakhmull
Q1779696	Danish spitz
Q1780869	Brazilian Dogge
Q1806071	African Hairless Dog
Q18418019	Chamuco
Q18464858	Brazilian Bull-mastiff
Q18655533	English Pointer
Q1990683	Pandikona
Q204592	Hokkaido (dog)
Q20860	Wetterhond
Q2087267	Laika (dog breed)
Q21074	Maremma Sheepdog
Q21080	Afghan Hound
Q21082	Cane Corso
Q21102	Beagle (dog)
Q21205	Alaskan Husky
Q21206	Alaskan Malamute
Q21729669	Tornjak
Q231959	Greyhound
Q2446076	Boerenfox
Q2503464	Bulgarian Barak
Q25399507	Spino degli Iblei
Q26272045	Griffon Bruxellois
Q2642504	Karelo-Finnish Laika
Q29013	Chow Chow
Q29022	English Springer Spaniel
Q29028	Combai
Q29040	Canadian Eskimo Dog
Q29047	Cantabrian water dog
Q29054573	Pomeranian
Q29058	Gos-d'Atura-Catala
Q29084	Chesapeake Bay Retriever
Q29114	Hollandse Herdershond
Q29127	Dansk-Svensk Gaardshund
Q29149	French Bulldog
Q29160	French Spaniel
Q29164	Akita Inu
Q29170	Korean Jindo
Q29174	Pungsan Dog
Q29177	Field Spaniel
Q29178	Sabsal Gae
Q29188	Suomenlapinkoira
Q29195	Finnish Spitz
Q29200	Flat-Coated Retriever
Q29212	Taiwan Dog
Q2961129	Charnaigre
Q3244349	Husky
Q326532	Cão de Gado Transmontano
Q3270663	Český strakatý pes
Q3272034	Grecian Greyhound
Q3322296	Can de palleiro
Q3398688	Welsh hound
Q3438758	Nenets Reindeer Herding Laika
Q3556229	Vertragus
Q3574099	Can de Chira
Q3621454	Bulgarian Hound
Q37464	Telomian
Q37469	Altdeutscher Hütehund
Q37473	American Staghound
Q37478	Beagle-Harrier
Q37482	Anglo-Francais De Petite Venerie
Q37487	Ariégeois
Q37489	Alapaha Blue Blood Bulldog
Q37491	Berner Laufhund
Q37494	Gammel Dansk Hønsehund
Q37498	Alpine Dachsbracke
Q37503	Australian Stumpy Tail Cattle Dog
Q37508	American Hairless Terrier
Q37510	American Toy Terrier
Q37514	American Foxhound
Q37520	Australian Kelpie
Q37524	Australian Silky Terrier
Q37530	Australian Terrier
Q37534	American Akita
Q37537	Black and Tan Coonhound
Q37546	Bisben
Q37550	Boston Terrier
Q37552	Basset bleu de Gascogne
Q37558	Border Terrier
Q37561	Basset artésien normand
Q37566	Bolognese (dog)
Q37568	Bluetick Coonhound
Q37570	Basset Fauve de Bretagne
Q37572	Majorero Canario
Q37574	Serbian Hound
Q37575	Biewer Terrier
Q37576	Bayerischer Gebirgsschweißhund
Q37578	English Coonhound
Q37579	Blue Lacy
Q37582	Bedlington Terrier
Q37585	Barbet
Q37589	Boerboel
Q37595	Australian Cattle Dog
Q37600	Bichon Frisé
Q37604	American Bulldog
Q37608	Bernese Mountain Dog
Q37612	American Pit Bull Terrier
Q37617	Airedale Terrier
Q37619	Bearded Collie
Q37624	Belgian Shepherd
Q37629	Australian Shepherd
Q37632	Braque du Bourbonnais
Q37635	Berger Picard
Q37637	Billy (dog)
Q37644	Perro Cimarrón
Q37645	Briquet Griffon Vendéen
Q37649	Ca de Bestiar
Q37650	Dunker
Q37656	Dupuy Pointer
Q37657	Braque Saint-Germain
Q37659	Ca Rater Mallorquí
Q37664	Braque de l'Ariège
Q37666	Český fousek
Q37667	Chippiparai
Q37670	Caravan hound
Q37673	Chinese Chongqing Dog
Q37676	Ca de bou
Q37678	Chortaj
Q37680	Bully Kutta
Q37688	American Staffordshire Terrier
Q37690	Alano Español
Q37692	Bosanski Oštrodlaki Gonič - Barak
Q37697	Appenzeller Sennenhund
Q37699	American Eskimo Dog
Q37704	Old English Sheepdog
Q37710	Border Collie
Q37716	Basset Hound
Q37720	Beauceron
Q37721	Carolina Dog
Q37722	Chinook (dog)
Q37725	Catahoula Bulldog
Q37727	Braque d'Auvergne
Q37728	Braque Français
Q37730	Cão Fila de São Miguel
Q37734	Cao de Serra de Aires
Q37737	Broholmer
Q37741	Bouvier des Ardennes
Q37746	Chodský pes
Q37750	Presa Canario
Q37755	Ibizan Hound
Q37758	Chien d'Artois
Q37764	Continental Bulldog
Q37769	Grand Bleu de Gascogne
Q37771	Cursinu
Q37773	Deutsch Stichelhaar
Q37775	Drever
Q37780	Srpski Trobojni Gonic
Q37782	English Toy Terrier
Q37786	Pyrenean Shepherd
Q37789	English Foxhound
Q37793	Deutscher Pinscher
Q37795	Ciobănesc Românesc Corb
Q37798	Epagneul bleu de Picardie
Q37803	Pyrenean Mountain Dog
Q37808	Fila Brasileiro
Q37811	Deutsch Drahthaar
Q37815	Belgian Shepherd Laekenois
Q37821	Briard
Q37824	Deutscher Wachtel
Q37827	Dutch Partridge Dog
Q37830	English Shepherd
Q37832	Mioritic Sheepdog
Q37834	Deutsch-Langhaar
Q37838	Deutsche Bracke
Q37840	Finnish Hound
Q37844	Epagneul de Pont-Audemer
Q37848	Boykin Spaniel
Q37851	Clumber Spaniel
Q37856	American Water Spaniel
Q37859	Azawakh
Q37866	Borzoi
Q37871	Basenji
Q37878	Dogue de Bordeaux
Q37880	Bangkaew Dog
Q37888	Cairn Terrier
Q37892	Chinese Crested Dog
Q37896	Bouvier des Flandres
Q37899	Jagdterrier
Q37904	Aidi
Q37909	Argentine dogo
Q37917	Ciobanesc Romanesc de Bucovina
Q37920	Galgo español
Q37925	Sloughi
Q37929	Deerhound
Q37934	Berger Blanc Suisse
Q37939	Spanish Mastiff
Q37941	Grand Griffon Vendéen
Q37946	Eurasier
Q37950	Karelian Bear Dog
Q37954	Kraški ovčar
Q37963	Mucuchies
Q37964	Luzerner Laufhund
Q37967	Miniature Bull Terrier
Q37969	Hollandse Smoushond
Q37972	Lancashire Heeler
Q37974	Kerry Beagle
Q37976	Japanese Terrier
Q37978	Hamiltonstövare
Q37982	Haldenstovare
Q37986	Entlebucher Sennenhund
Q37989	Lurcher
Q37991	Griffon Bleu de Gascogne
Q37993	Griffon Fauve de Bretagne
Q37997	Gascon Saintongeois
Q38000	Grand Basset Griffon Vendéen
Q38001	Boulet Griffon
Q38008	Markiesje
Q38016	Hygenhund
Q38018	Longdog
Q38020	Yakutian Laika
Q38025	Kerry Blue Terrier
Q38027	Petit chien lion
Q38030	Epagneul Picard
Q38036	Kleiner Münsterländer
Q38038	Jura Laufhund
Q38041	Hannoverscher Schweisshund
Q38047	Irish Soft Coated Wheaten Terrier
Q38051	Gończy Polski
Q38055	Griffon Belge
Q38059	Kyi Leo
Q38063	American Cocker Spaniel
Q38072	Cavalier King Charles Spaniel
Q38074	Kritikos Lagonikos
Q38080	Bullmastiff
Q38084	German Shorthaired Pointer
Q38090	St. Bernard dog
Q38092	Tazi (dog)
Q38096	Cão da Serra da Estrela
Q38099	Cão de Castro Laboreiro
Q38102	Slovenský kopov
Q38103	Maneto
Q38105	Jämthund
Q38107	Harrier (dog breed)
Q38110	Lakeland Terrier
Q38115	Papillon dog
Q38121	Grosser Schweizer Sennenhund
Q38126	Japanese Spitz
Q38132	King Charles Spaniel
Q38134	Antebellum Bulldog
Q38145	Alsatian Shepalute
Q38146	Japanese Chin
Q38152	Alaskan Klee Kai
Q3815586	Carea Leonés
Q38156	Brittany (dog)
Q38162	Irish Water Spaniel
Q38165	Perdigueiro Português
Q38168	Olde English Bulldogge
Q38172	Old White English Terrier
Q38176	Small Blue Gascony Hound
Q38179	Rampur Hound
Q38182	Pastor Garafiano
Q38185	Poitevin (dog)
Q38189	Glen of Imaal Terrier
Q38192	American Mastiff
Q38196	Volpino Italiano
Q38199	Perdiguero de Burgos
Q38206	Ratonero Valenciano
Q38209	Ratonero Bodeguero Andaluz
Q38211	Istarski oštrodlaki gonič
Q38217	Polish Hound
Q38219	Armenian Gampr dog
Q38223	Kai Inu
Q38233	Hellinikos Ichnilatis
Q38255	Bracco Italiano
Q38262	Cirneco dell'Etna
Q38263	Bolonka Zwetna
Q38280	German Shepherd Dog
Q38289	Irish Red And White Setter
Q38295	Coton de Tulear
Q38301	Gordon Setter (dog)
Q38309	English Setter
Q38312	Rajapalayam Hound
Q38322	Bull Terrier
Q38336	Dandie Dinmont Terrier
Q38342	Kishu Inu
Q38352	Lhasa Apso
Q38368	Hovawart
Q38375	Curly Coated Retriever
Q38383	English Bulldog
Q38387	Manchester Terrier
Q38394	Erdélyi Kopó
Q38399	Belgian Shepherd Groenendael
Q38403	Kromfohrländer
Q38409	Griffon Nivernais
Q38416	East Siberian Laika
Q38418	English Mastiff
Q38425	Huntaway
Q38426	Österreichischer Pinscher
Q38431	Rat Terrier
Q38442	Dogo Guatemalteco
Q38443	Treeing Tennessee Brindle
Q38446	Dogo Cubano
Q38449	Bichon Havanais
Q38452	Karakachan
Q38467	Kuvasz
Q38468	Français blanc et noir
Q38475	Français Tricolore
Q38478	Norsk Buhund
Q38487	Leonberger
Q38494	Belgian Shepherd Malinois
Q38496	Boxer (dog)
Q38503	Italian Greyhound
Q38504	East-European Shepherd
Q38508	Kangal Çoban Köpeği
Q38509	Campeiro Bulldog
Q38510	Bull and Terrier
Q38515	Greenland Dog
Q38518	Moscow Watchdog
Q38520	Čierný šery
Q38529	Neapolitan Mastiff
Q38537	Croatian Sheepdog
Q38546	South Russian Ovcharka
Q38556	Blackmouth Cur
Q38559	Cão de agua Português
Q38563	Chilean Fox Terrier
Q38566	Cordoba Fighting Dog
Q38570	Central Asia Shepherd Dog
Q38576	Caucasian Shepherd
Q38602	Canaan Dog
Q38621	Brazilian Terrier
Q38631	Montenegrin Mountain Hound
Q38634	Tchiorny Terrier
Q38638	Istarski kratkodlaki gonič
Q38642	Cesky-Terrier
Q38644	Irish Terrier
Q38651	Czechoslovakian Wolfdog
Q38653	Basque Shepherd Dog
Q38655	Deutscher Spitz
Q38666	Bullenbeisser
Q38668	Irish Wolfhound
Q38675	Komondor
Q38679	Belgian Shepherd Tervuren
Q38686	Golden Retriever
Q38688	Giant Schnauzer
Q38690	Mudi
Q38698	Pug
Q38706	Newfoundland (dog)
Q38710	Icelandic Sheepdog
Q38716	Kooikerhondje
Q38726	Labrador Retriever
Q38728	Schiller Hound
Q38729	Estonian Hound
Q38731	Schweizerischer Niederlaufhund
Q38737	Gull Terr
Q38738	Smaland-Stövare
Q38751	Maltese
Q38761	Irish Setter
Q38766	Mastín del Pirineo
Q38777	Großer Münsterländer
Q38790	Smooth Collie
Q38796	Tibetan terrier
Q38800	Patterdale Terrier
Q38808	Pharaoh Hound
Q38819	Hungarian Vizsla
Q38820	Redbone Coonhound
Q38824	Nova Scotia Duck Tolling Retriever
Q38836	Polski Owczarek Nizinny
Q38843	Keeshond
Q38856	Xoloitzquintle
Q38864	Puli dog
Q38869	Griffon d'arrêt à poil dur Korthals
Q38871	Magyar agár
Q38874	Peruvian Hairless Dog
Q38880	Parson Russell Terrier
Q38884	New Guinea Singing Dog
Q38895	Norwegian Lundehund
Q38906	Pražský krysařík
Q38910	Lagotto Romagnolo
Q38919	Pumi
Q38921	Indian Spitz
Q38922	Otterhound
Q38925	Norrbottenspets
Q38930	Pudelpointer
Q38932	Podenco canario
Q38934	Norwich Terrier
Q38940	Norfolk terrier
Q38950	Landseer (dog)
Q38951	Koolie
Q38958	Kanni
Q38959	Pekingese
Q38961	Norsk Elghund
Q38963	Slovenský čuvač
Q38965	Weimaraner
Q38972	Shar-Pei
Q38975	Swiss Hound
Q38980	Paisley Terrier
Q38990	Miniature Pinscher
Q38991	Tosa Inu
Q38999	Miniature Schnauzer
Q39002	Samoyed (dog)
Q39010	Schipperke
Q39026	Rhodesian Ridgeback
Q39035	Scottish Terrier
Q39041	Welsh Terrier
Q39047	Welsh Springer Spaniel
Q39052	Skye Terrier
Q39058	Shetland Sheepdog
Q39063	Podengo Português
Q39068	Sealyham Terrier
Q39073	Rafeiro do Alentejo
Q39075	Västgötaspets
Q39078	Posavski gonič
Q39080	Petit Basset Griffon Vendéen
Q39083	Porcelaine (dog)
Q39084	Tiroler Bracke
Q39093	Rottweiler
Q39095	Westfälische Dachsbracke
Q39096	Tatra Shepherd Dog
Q39103	Russian Spaniel
Q39108	Saluki
Q39113	Northern Inuit Dog
Q39122	Whippet
Q39126	Sabueso Español
Q39130	Svensk Lapphund
Q39138	Sussex Spaniel
Q39147	Shikoku (dog)
Q39157	Schapendoes
Q39161	Spinone Italiano
Q39172	Thai Ridgeback
Q39176	Russkiy Toy
Q39181	Tibetan Spaniel
Q39182	Meliteo Kinidio
Q39185	Tenterfield Terrier
Q39192	Stabyhoun
Q39195	Plott Hound
Q39200	Perro de Agua Español
Q39205	Tamaskan
Q39207	Silken Windhound
Q39210	Slovakian Wire-haired Pointing Dog
Q39214	Steirische Rauhhaarbracke
Q39229	Shiloh Shepherd
Q39239	Taigan
Q39244	Treeing Walker Coonhound
Q39249	St. John's Water Dog
Q39254	Phalène
Q39262	Podenco andaluz
Q39265	Wäller
Q39278	Welsh Sheepdog
Q39280	Schwyzer Laufhund
Q39285	Staffordshire Bull Terrier
Q39295	Siberian Husky
Q39306	Saarlooswolfhond
Q39322	Tibetan Mastiff
Q39330	Yorkshire Terrier
Q39331	Petit Gascon Saintongeois
Q39332	Russo-European Laika
Q39334	Nafar eper txakurra
Q39357	Shih Tzu
Q39405	White English Bulldog
Q39408	Sarplaninac
Q39412	Teddy Roosevelt Terrier
Q39435	West Siberian Laika
Q39587	Rough Collie
Q39605	Standard Schnauzer
Q39608	Wirehaired Vizsla
Q4152281	Azerbaijan wolfhound
Q4227301	Cocker Spaniel
Q4353411	Koochee
Q4353804	Hälleforshund
Q4354350	Gaucho sheepdog
Q44008	Pastor Americano
Q4735522	Alpine spaniel
Q4898	Epagneul de Saint-Usuge
Q516079	Africanis
Q5414	Great Dane
Q5429	Chart Polski
Q5441578	Feist (dog)
Q5570	American Bully
Q57258179	Original Fila Brasileiro
Q59537	Ca mè mallorquí
Q59617570	Bulgarian Shepherd Dog
Q63237632	Russian Salon Dog
Q64399719	Lapinporokoira
Q64828740	Ramanathapuram Mandai Sambal Manthai Indian dog
Q6865130	Miniature Australian Shepherd
Q6865135	Miniature Fox Terrier
Q7083925	Old English Terrier
Q7205446	Plummer Terrier
Q7254	Affenpinscher
Q7381819	Jack Russell Terrier
Q7540182	Bloodhound
Q7811575	Kazakh Mastiff
Q858459	Welsh Corgi
Q860671	Chihuahua (dog)
Q891548	Bolonka franzuska
